🔍 开始检测无用代码...
函数名: getMoodText (引用 1 次)
位置: ./src/components/LogTimeline.vue:147
引用文件: ./src/components/LogTimeline.vue

函数名: handleCreateAll (引用 1 次)
位置: ./src/components/TaskPreviewModal.vue:132
引用文件: ./src/components/TaskPreviewModal.vue

函数名: handleStartDateConfirm (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:200
引用文件: ./src/components/UnifiedReportModal.vue

函数名: handleEndDateConfirm (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:207
引用文件: ./src/components/UnifiedReportModal.vue

函数名: selectType (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:291
引用文件: ./src/components/UnifiedReportModal.vue

函数名: generateQualityData (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:521
引用文件: ./src/components/UnifiedReportModal.vue

函数名: generateEfficiencyData (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:571
引用文件: ./src/components/UnifiedReportModal.vue

函数名: generateTrendData (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:628
引用文件: ./src/components/UnifiedReportModal.vue

函数名: generateHeatmapData (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:781
引用文件: ./src/components/UnifiedReportModal.vue

函数名: autoSaveWithAIReport (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:851
引用文件: ./src/components/UnifiedReportModal.vue

函数名: copyAIReport (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:943
引用文件: ./src/components/UnifiedReportModal.vue

函数名: exportAIReport (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:953
引用文件: ./src/components/UnifiedReportModal.vue

函数名: saveToHistory (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:964
引用文件: ./src/components/UnifiedReportModal.vue

函数名: saveAsNew (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:980
引用文件: ./src/components/UnifiedReportModal.vue

函数名: formatHistoryDate (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:996
引用文件: ./src/components/UnifiedReportModal.vue

函数名: getReportTitle (引用 1 次)
位置: ./src/components/UnifiedReportModal.vue:1083
引用文件: ./src/components/UnifiedReportModal.vue

函数名: formatDeleteTime (引用 1 次)
位置: ./src/components/TrashModal.vue:123
引用文件: ./src/components/TrashModal.vue

函数名: handlePermanentDelete (引用 1 次)
位置: ./src/components/TrashModal.vue:152
引用文件: ./src/components/TrashModal.vue

函数名: handleClearAll (引用 1 次)
位置: ./src/components/TrashModal.vue:158
引用文件: ./src/components/TrashModal.vue

函数名: checkAISuggestion (引用 1 次)
位置: ./src/views/TodoView.vue:4693
引用文件: ./src/views/TodoView.vue

函数名: handleViewSuggestion (引用 1 次)
位置: ./src/views/TodoView.vue:4716
引用文件: ./src/views/TodoView.vue

函数名: handleGenerateWeeklyReport (引用 1 次)
位置: ./src/views/TodoView.vue:4725
引用文件: ./src/views/TodoView.vue

函数名: handleCreateTasks (引用 1 次)
位置: ./src/views/TodoView.vue:4895
引用文件: ./src/views/TodoView.vue

函数名: handleReportGenerated (引用 1 次)
位置: ./src/views/TodoView.vue:5135
引用文件: ./src/views/TodoView.vue

函数名: handleReportSaved (引用 1 次)
位置: ./src/views/TodoView.vue:5244
引用文件: ./src/views/TodoView.vue

函数名: batchDeleteReports (引用 1 次)
位置: ./src/views/TodoView.vue:5369
引用文件: ./src/views/TodoView.vue

函数名: toggleAllVersions (引用 1 次)
位置: ./src/views/TodoView.vue:5817
引用文件: ./src/views/TodoView.vue

函数名: checkVersionUpdate (引用 1 次)
位置: ./src/views/TodoView.vue:5823
引用文件: ./src/views/TodoView.vue

函数名: showVersionHistory (引用 1 次)
位置: ./src/views/TodoView.vue:5867
引用文件: ./src/views/TodoView.vue

函数名: markAllVersionsRead (引用 1 次)
位置: ./src/views/TodoView.vue:5873
引用文件: ./src/views/TodoView.vue

函数名: handleInputChange (引用 1 次)
位置: ./src/views/TodoView.vue:5929
引用文件: ./src/views/TodoView.vue

函数名: getWordCountHint (引用 1 次)
位置: ./src/views/TodoView.vue:5938
引用文件: ./src/views/TodoView.vue

函数名: openFullscreenDesc (引用 1 次)
位置: ./src/views/TodoView.vue:5955
引用文件: ./src/views/TodoView.vue

函数名: closeFullscreenDesc (引用 1 次)
位置: ./src/views/TodoView.vue:5973
引用文件: ./src/views/TodoView.vue

函数名: toggleMarkdownPreview (引用 1 次)
位置: ./src/views/TodoView.vue:5997
引用文件: ./src/views/TodoView.vue

函数名: detectSubtasksFromDescription (引用 1 次)
位置: ./src/views/TodoView.vue:6002
引用文件: ./src/views/TodoView.vue

函数名: ignoreDetectedSubtasks (引用 1 次)
位置: ./src/views/TodoView.vue:6031
引用文件: ./src/views/TodoView.vue

函数名: previewTask (引用 1 次)
位置: ./src/views/TodoView.vue:6037
引用文件: ./src/views/TodoView.vue

函数名: handlePasteTouchStart (引用 1 次)
位置: ./src/views/TodoView.vue:6407
引用文件: ./src/views/TodoView.vue

函数名: handlePasteTouchEnd (引用 1 次)
位置: ./src/views/TodoView.vue:6412
引用文件: ./src/views/TodoView.vue

函数名: selectClipboardItem (引用 1 次)
位置: ./src/views/TodoView.vue:6420
引用文件: ./src/views/TodoView.vue

函数名: clearClipboardHistory (引用 1 次)
位置: ./src/views/TodoView.vue:6427
引用文件: ./src/views/TodoView.vue

函数名: clearDescription (引用 1 次)
位置: ./src/views/TodoView.vue:6437
引用文件: ./src/views/TodoView.vue

函数名: getFileType (引用 1 次)
位置: ./src/views/TodoView.vue:6622
引用文件: ./src/views/TodoView.vue

函数名: handleAdoptAIContent (引用 1 次)
位置: ./src/views/TodoView.vue:6809
引用文件: ./src/views/TodoView.vue

函数名: toggleAIMenu (引用 1 次)
位置: ./src/views/TodoView.vue:6833
引用文件: ./src/views/TodoView.vue

函数名: handleAITouchStart (引用 1 次)
位置: ./src/views/TodoView.vue:6837
引用文件: ./src/views/TodoView.vue

函数名: handleAITouchEnd (引用 1 次)
位置: ./src/views/TodoView.vue:6847
引用文件: ./src/views/TodoView.vue

函数名: handleChatCreateTasks (引用 1 次)
位置: ./src/views/TodoView.vue:7328
引用文件: ./src/views/TodoView.vue

函数名: handleConfirmAITasks (引用 1 次)
位置: ./src/views/TodoView.vue:7350
引用文件: ./src/views/TodoView.vue

函数名: applySuggestion (引用 1 次)
位置: ./src/views/TodoView.vue:7493
引用文件: ./src/views/TodoView.vue

函数名: dismissSuggestion (引用 1 次)
位置: ./src/views/TodoView.vue:7510
引用文件: ./src/views/TodoView.vue

函数名: copyAIResult (引用 1 次)
位置: ./src/views/TodoView.vue:7535
引用文件: ./src/views/TodoView.vue

函数名: handleAIConfigSaved (引用 1 次)
位置: ./src/views/TodoView.vue:7541
引用文件: ./src/views/TodoView.vue

函数名: handleDatabaseConfigSaved (引用 1 次)
位置: ./src/views/TodoView.vue:7546
引用文件: ./src/views/TodoView.vue

函数名: closeUnifiedReport (引用 1 次)
位置: ./src/views/TodoView.vue:7610
引用文件: ./src/views/TodoView.vue

函数名: viewTemplateDetail (引用 1 次)
位置: ./src/views/TodoView.vue:7697
引用文件: ./src/views/TodoView.vue

函数名: saveTemplateEdit (引用 1 次)
位置: ./src/views/TodoView.vue:7709
引用文件: ./src/views/TodoView.vue

函数名: generateCustomReport (引用 1 次)
位置: ./src/views/TodoView.vue:7719
引用文件: ./src/views/TodoView.vue

函数名: getNextLevelScore (引用 1 次)
位置: ./src/views/TodoView.vue:8167
引用文件: ./src/views/TodoView.vue

函数名: getCategoryCount (引用 1 次)
位置: ./src/views/TodoView.vue:8339
引用文件: ./src/views/TodoView.vue

函数名: getPomodorosByCategory (引用 1 次)
位置: ./src/views/TodoView.vue:8440
引用文件: ./src/views/TodoView.vue

函数名: getLast7DaysTrend (引用 1 次)
位置: ./src/views/TodoView.vue:8569
引用文件: ./src/views/TodoView.vue

函数名: getTodayCompletedPomodoros (引用 1 次)
位置: ./src/views/TodoView.vue:8620
引用文件: ./src/views/TodoView.vue

函数名: setCategoryFilter (引用 1 次)
位置: ./src/views/TodoView.vue:8726
引用文件: ./src/views/TodoView.vue

函数名: setPriorityFilter (引用 1 次)
位置: ./src/views/TodoView.vue:8732
引用文件: ./src/views/TodoView.vue

函数名: resetFilters (引用 1 次)
位置: ./src/views/TodoView.vue:8749
引用文件: ./src/views/TodoView.vue

函数名: clearDateFilter (引用 1 次)
位置: ./src/views/TodoView.vue:8760
引用文件: ./src/views/TodoView.vue

函数名: showCustomDateTimePicker (引用 1 次)
位置: ./src/views/TodoView.vue:8907
引用文件: ./src/views/TodoView.vue

函数名: handleCustomDateTimeChange (引用 1 次)
位置: ./src/views/TodoView.vue:8918
引用文件: ./src/views/TodoView.vue

函数名: handleFilterStartDateConfirm (引用 1 次)
位置: ./src/views/TodoView.vue:8934
引用文件: ./src/views/TodoView.vue

函数名: handleFilterEndDateConfirm (引用 1 次)
位置: ./src/views/TodoView.vue:8941
引用文件: ./src/views/TodoView.vue

函数名: handleReportStartDateConfirm (引用 1 次)
位置: ./src/views/TodoView.vue:8948
引用文件: ./src/views/TodoView.vue

函数名: handleReportEndDateConfirm (引用 1 次)
位置: ./src/views/TodoView.vue:8955
引用文件: ./src/views/TodoView.vue

函数名: handleCustomReportStartDateConfirm (引用 1 次)
位置: ./src/views/TodoView.vue:8962
引用文件: ./src/views/TodoView.vue

函数名: handleCustomReportEndDateConfirm (引用 1 次)
位置: ./src/views/TodoView.vue:8969
引用文件: ./src/views/TodoView.vue

函数名: handleStartDateChange (引用 1 次)
位置: ./src/views/TodoView.vue:9007
引用文件: ./src/views/TodoView.vue

函数名: handleEndDateChange (引用 1 次)
位置: ./src/views/TodoView.vue:9020
引用文件: ./src/views/TodoView.vue

函数名: handleTaskTypeChange (引用 1 次)
位置: ./src/views/TodoView.vue:9308
引用文件: ./src/views/TodoView.vue

函数名: startPomodoro (引用 1 次)
位置: ./src/views/TodoView.vue:9385
引用文件: ./src/views/TodoView.vue

函数名: getTotalSeconds (引用 1 次)
位置: ./src/views/TodoView.vue:9399
引用文件: ./src/views/TodoView.vue

函数名: pausePomodoro (引用 1 次)
位置: ./src/views/TodoView.vue:9417
引用文件: ./src/views/TodoView.vue

函数名: skipBreak (引用 1 次)
位置: ./src/views/TodoView.vue:9431
引用文件: ./src/views/TodoView.vue

函数名: continueNextPomodoro (引用 1 次)
位置: ./src/views/TodoView.vue:9437
引用文件: ./src/views/TodoView.vue

函数名: handleTaskDetailRefresh (引用 1 次)
位置: ./src/views/TodoView.vue:9699
引用文件: ./src/views/TodoView.vue

函数名: handleShowLoading (引用 1 次)
位置: ./src/views/TodoView.vue:9714
引用文件: ./src/views/TodoView.vue

函数名: handleHideLoading (引用 1 次)
位置: ./src/views/TodoView.vue:9721
引用文件: ./src/views/TodoView.vue

函数名: handleEditTypeChange (引用 1 次)
位置: ./src/views/TodoView.vue:9726
引用文件: ./src/views/TodoView.vue

函数名: confirmWeeklySelect (引用 1 次)
位置: ./src/views/TodoView.vue:9762
引用文件: ./src/views/TodoView.vue

函数名: onReportTypeChange (引用 1 次)
位置: ./src/views/TodoView.vue:9823
引用文件: ./src/views/TodoView.vue

函数名: getColor (引用 1 次)
位置: ./src/views/TodoView.vue:10655
引用文件: ./src/views/TodoView.vue

函数名: generateInsights (引用 1 次)
位置: ./src/views/TodoView.vue:10839
引用文件: ./src/views/TodoView.vue

函数名: generateSmartSummary (引用 1 次)
位置: ./src/views/TodoView.vue:10907
引用文件: ./src/views/TodoView.vue

函数名: formatLogTimeFull (引用 1 次)
位置: ./src/views/TodoView.vue:11407
引用文件: ./src/views/TodoView.vue

函数名: formatDeadlineMini (引用 1 次)
位置: ./src/views/TodoView.vue:11429
引用文件: ./src/views/TodoView.vue

函数名: openAddLogModal (引用 1 次)
位置: ./src/views/TodoView.vue:11483
引用文件: ./src/views/TodoView.vue

函数名: deleteLogFromEdit (引用 1 次)
位置: ./src/views/TodoView.vue:11489
引用文件: ./src/views/TodoView.vue

函数名: startTutorial (引用 1 次)
位置: ./src/views/TodoView.vue:11544
引用文件: ./src/views/TodoView.vue

函数名: startEditUsername (引用 1 次)
位置: ./src/views/TodoView.vue:11574
引用文件: ./src/views/TodoView.vue

函数名: triggerRestoreFile (引用 1 次)
位置: ./src/views/TodoView.vue:11785
引用文件: ./src/views/TodoView.vue

函数名: formatBackupDate (引用 1 次)
位置: ./src/views/TodoView.vue:11930
引用文件: ./src/views/TodoView.vue

函数名: getParentTaskName (引用 1 次)
位置: ./src/views/TodoView.vue:12173
引用文件: ./src/views/TodoView.vue

函数名: getHabitTitle (引用 1 次)
位置: ./src/views/TodoView.vue:12201
引用文件: ./src/views/TodoView.vue

函数名: triggerImport (引用 1 次)
位置: ./src/views/TodoView.vue:12215
引用文件: ./src/views/TodoView.vue

函数名: showImportWarning (引用 1 次)
位置: ./src/views/TodoView.vue:12220
引用文件: ./src/views/TodoView.vue

函数名: validateTaskData (引用 1 次)
位置: ./src/views/TodoView.vue:12315
引用文件: ./src/views/TodoView.vue

函数名: getDeadlineDate (引用 1 次)
位置: ./src/views/TodoView.vue:12667
引用文件: ./src/views/TodoView.vue

函数名: getPlannedDeadlineDate (引用 1 次)
位置: ./src/views/TodoView.vue:12672
引用文件: ./src/views/TodoView.vue

函数名: getCompactStatus (引用 1 次)
位置: ./src/views/TodoView.vue:12677
引用文件: ./src/views/TodoView.vue

函数名: toggleLanguage (引用 1 次)
位置: ./src/views/TodoView.vue:12826
引用文件: ./src/views/TodoView.vue

函数名: togglePriorityMode (引用 1 次)
位置: ./src/views/TodoView.vue:12833
引用文件: ./src/views/TodoView.vue

函数名: generateEnergyInsight (引用 1 次)
位置: ./src/views/TodoView.vue:12840
引用文件: ./src/views/TodoView.vue

函数名: handleTagFilter (引用 1 次)
位置: ./src/views/TodoView.vue:12966
引用文件: ./src/views/TodoView.vue

函数名: startEditCollectionName (引用 1 次)
位置: ./src/views/TodoView.vue:12984
引用文件: ./src/views/TodoView.vue

函数名: openBatchMoveIn (引用 1 次)
位置: ./src/views/TodoView.vue:13034
引用文件: ./src/views/TodoView.vue

函数名: openBatchMoveOut (引用 1 次)
位置: ./src/views/TodoView.vue:13041
引用文件: ./src/views/TodoView.vue

函数名: handleBatchAdded (引用 1 次)
位置: ./src/views/TodoView.vue:13048
引用文件: ./src/views/TodoView.vue

函数名: handleBatchMovedOut (引用 1 次)
位置: ./src/views/TodoView.vue:13060
引用文件: ./src/views/TodoView.vue

函数名: handlePasswordVerified (引用 1 次)
位置: ./src/views/TodoView.vue:13073
引用文件: ./src/views/TodoView.vue

函数名: openChangePassword (引用 1 次)
位置: ./src/views/TodoView.vue:13086
引用文件: ./src/views/TodoView.vue

函数名: handlePasswordChanged (引用 1 次)
位置: ./src/views/TodoView.vue:13092
引用文件: ./src/views/TodoView.vue

函数名: openDeleteCollection (引用 1 次)
位置: ./src/views/TodoView.vue:13102
引用文件: ./src/views/TodoView.vue

函数名: openSetPrivate (引用 1 次)
位置: ./src/views/TodoView.vue:13111
引用文件: ./src/views/TodoView.vue

函数名: handleCollectionCreated (引用 1 次)
位置: ./src/views/TodoView.vue:13198
引用文件: ./src/views/TodoView.vue

函数名: handleCollectionDeleted (引用 1 次)
位置: ./src/views/TodoView.vue:13210
引用文件: ./src/views/TodoView.vue

函数名: openMoveToCollection (引用 1 次)
位置: ./src/views/TodoView.vue:13216
引用文件: ./src/views/TodoView.vue

函数名: handleTaskMoved (引用 1 次)
位置: ./src/views/TodoView.vue:13221
引用文件: ./src/views/TodoView.vue

函数名: goToFirstPage (引用 1 次)
位置: ./src/views/TodoView.vue:13230
引用文件: ./src/views/TodoView.vue

函数名: goToLastPage (引用 1 次)
位置: ./src/views/TodoView.vue:13235
引用文件: ./src/views/TodoView.vue

函数名: changePageSize (引用 1 次)
位置: ./src/views/TodoView.vue:13240
引用文件: ./src/views/TodoView.vue

函数名: openNotificationSettings (引用 1 次)
位置: ./src/views/TodoView.vue:13697
引用文件: ./src/views/TodoView.vue

函数名: cleanupOldReports (引用 1 次)
位置: ./src/views/TodoView.vue:14105
引用文件: ./src/views/TodoView.vue

函数名: backButtonHandler (引用 1 次)
位置: ./src/views/TodoView.vue:14490
引用文件: ./src/views/TodoView.vue

函数名: newTaskCollectionId (引用 1 次)
位置: ./src/views/TodoView.vue:4574
引用文件: ./src/views/TodoView.vue

函数名: previousFilter (引用 1 次)
位置: ./src/views/TodoView.vue:4581
引用文件: ./src/views/TodoView.vue

函数名: aiResultAction (引用 1 次)
位置: ./src/views/TodoView.vue:4658
引用文件: ./src/views/TodoView.vue

函数名: mainContent (引用 1 次)
位置: ./src/views/TodoView.vue:8024
引用文件: ./src/views/TodoView.vue

函数名: hiddenStartDate (引用 1 次)
位置: ./src/views/TodoView.vue:9029
引用文件: ./src/views/TodoView.vue

函数名: hiddenEndDate (引用 1 次)
位置: ./src/views/TodoView.vue:9030
引用文件: ./src/views/TodoView.vue

函数名: hiddenCustomDateTime (引用 1 次)
位置: ./src/views/TodoView.vue:9031
引用文件: ./src/views/TodoView.vue

函数名: showAllLogs (引用 1 次)
位置: ./src/views/TodoView.vue:11530
引用文件: ./src/views/TodoView.vue

函数名: currentDateTime (引用 1 次)
位置: ./src/views/TodoView.vue:5899
引用文件: ./src/views/TodoView.vue

函数名: displayInputValue (引用 1 次)
位置: ./src/views/TodoView.vue:5914
引用文件: ./src/views/TodoView.vue

函数名: monthlyTrendChartOption (引用 1 次)
位置: ./src/views/TodoView.vue:7821
引用文件: ./src/views/TodoView.vue

函数名: pieChartOption (引用 1 次)
位置: ./src/views/TodoView.vue:7914
引用文件: ./src/views/TodoView.vue

函数名: radarChartOption (引用 1 次)
位置: ./src/views/TodoView.vue:7967
引用文件: ./src/views/TodoView.vue

函数名: quickCollections (引用 1 次)
位置: ./src/views/TodoView.vue:8219
引用文件: ./src/views/TodoView.vue

函数名: moreCollections (引用 1 次)
位置: ./src/views/TodoView.vue:8224
引用文件: ./src/views/TodoView.vue

函数名: currentBreadcrumb (引用 1 次)
位置: ./src/views/TodoView.vue:8233
引用文件: ./src/views/TodoView.vue

函数名: urgentPriorityCount (引用 1 次)
位置: ./src/views/TodoView.vue:8316
引用文件: ./src/views/TodoView.vue

函数名: timeDimensionLabel (引用 1 次)
位置: ./src/views/TodoView.vue:8361
引用文件: ./src/views/TodoView.vue

函数名: lostPomodoros (引用 1 次)
位置: ./src/views/TodoView.vue:8418
引用文件: ./src/views/TodoView.vue

函数名: parseResponse (引用 1 次)
位置: ./src/services/aiDailyPlanner.js:92
引用文件: ./src/services/aiDailyPlanner.js

函数名: buildDescriptionPrompt (引用 1 次)
位置: ./src/services/aiTaskGenerator.js:138
引用文件: ./src/services/aiTaskGenerator.js

函数名: getToneDescription (引用 1 次)
位置: ./src/services/aiTextService.js:86
引用文件: ./src/services/aiTextService.js

函数名: detectLanguage (引用 1 次)
位置: ./src/services/aiTextService.js:96
引用文件: ./src/services/aiTextService.js

函数名: removeConfig (引用 1 次)
位置: ./src/services/mysqlConfig.js:37
引用文件: ./src/services/mysqlConfig.js

函数名: removeConfig (引用 1 次)
位置: ./src/services/sqliteConfig.js:21
引用文件: ./src/services/mysqlConfig.js

函数名: extractTitle (引用 1 次)
位置: ./src/services/smartTaskParser.js:89
引用文件: ./src/services/smartTaskParser.js

函数名: extractType (引用 1 次)
位置: ./src/services/smartTaskParser.js:103
引用文件: ./src/services/smartTaskParser.js

函数名: extractDate (引用 1 次)
位置: ./src/services/smartTaskParser.js:115
引用文件: ./src/services/smartTaskParser.js

函数名: extractTime (引用 1 次)
位置: ./src/services/smartTaskParser.js:145
引用文件: ./src/services/smartTaskParser.js

函数名: extractPriority (引用 1 次)
位置: ./src/services/smartTaskParser.js:172
引用文件: ./src/services/smartTaskParser.js

函数名: extractCategory (引用 1 次)
位置: ./src/services/smartTaskParser.js:182
引用文件: ./src/services/smartTaskParser.js

函数名: scheduleDailyReminders (引用 1 次)
位置: ./src/services/smartReminderService.js:28
引用文件: ./src/services/smartReminderService.js

函数名: generateMorningGreeting (引用 1 次)
位置: ./src/services/smartReminderService.js:80
引用文件: ./src/services/smartReminderService.js

函数名: generateEveningSummary (引用 1 次)
位置: ./src/services/smartReminderService.js:111
引用文件: ./src/services/smartReminderService.js

函数名: detectStuckTasks (引用 1 次)
位置: ./src/services/smartReminderService.js:150
引用文件: ./src/services/smartReminderService.js

函数名: notifyStuckTasks (引用 1 次)
位置: ./src/services/smartReminderService.js:173
引用文件: ./src/services/smartReminderService.js

函数名: calculateStreak (引用 1 次)
位置: ./src/services/smartReminderService.js:208
引用文件: ./src/services/smartReminderService.js

函数名: notifyStreakMilestone (引用 1 次)
位置: ./src/services/smartReminderService.js:248
引用文件: ./src/services/smartReminderService.js

函数名: dailyCheck (引用 1 次)
位置: ./src/services/smartReminderService.js:288
引用文件: ./src/views/TodoView.vue

函数名: generateWorkReport (引用 1 次)
位置: ./src/services/aiWorkReportGenerator.js:19
引用文件: ./src/components/UnifiedReportModal.vue

函数名: collectReportData (引用 1 次)
位置: ./src/services/aiWorkReportGenerator.js:34
引用文件: ./src/services/aiWorkReportGenerator.js

函数名: generateWithAI (引用 1 次)
位置: ./src/services/aiWorkReportGenerator.js:97
引用文件: ./src/services/aiWorkReportGenerator.js

函数名: calculatePomodoros (引用 1 次)
位置: ./src/services/aiWorkReportGenerator.js:354
引用文件: ./src/services/aiWorkReportGenerator.js

函数名: getDefaultTitle (引用 1 次)
位置: ./src/services/notificationService.js:50
引用文件: ./src/services/notificationService.js

函数名: showConfirm (引用 1 次)
位置: ./src/services/notificationService.js:78
引用文件: ./src/components/AIModelConfig.vue

函数名: getDefaultTitle (引用 1 次)
位置: ./src/services/notificationService.js:50
引用文件: ./src/services/notificationService.js

函数名: showConfirm (引用 1 次)
位置: ./src/services/notificationService.js:78
引用文件: ./src/components/AIModelConfig.vue

函数名: syncMediaFiles (引用 1 次)
位置: ./src/services/mysqlSync.js:32
引用文件: ./src/services/mysqlSync.js

函数名: downloadMediaFiles (引用 1 次)
位置: ./src/services/mysqlSync.js:88
引用文件: ./src/services/mysqlSync.js

函数名: createTables (引用 1 次)
位置: ./src/services/sqliteService.js:59
引用文件: ./src/services/sqliteService.js

函数名: initDatabase (引用 2 次)
位置: ./mysql-server.js:67
引用文件: ./mysql-server.js

函数名: initDatabase (引用 2 次)
位置: ./mysql-server.js:67
引用文件: ./mysql-server.js

函数名: walk (引用 2 次)
位置: ./detect-dead-code.js:32
引用文件: ./detect-dead-code.js

函数名: walk (引用 2 次)
位置: ./detect-dead-code.js:32
引用文件: ./detect-dead-code.js

函数名: createWindow (引用 2 次)
位置: ./electron/main.js:4
引用文件: ./electron/main.js

函数名: createWindow (引用 2 次)
位置: ./electron/main.js:4
引用文件: ./electron/main.js

函数名: handleInput (引用 2 次)
位置: ./src/composables/useAutocomplete.js:82
引用文件: ./src/composables/useAutocomplete.js

函数名: updatePosition (引用 2 次)
位置: ./src/composables/useAutocomplete.js:119
引用文件: ./src/composables/useAutocomplete.js

函数名: handleInput (引用 2 次)
位置: ./src/composables/useAutocomplete.js:82
引用文件: ./src/composables/useAutocomplete.js

函数名: updatePosition (引用 2 次)
位置: ./src/composables/useAutocomplete.js:119
引用文件: ./src/composables/useAutocomplete.js

函数名: handleMouseUp (引用 2 次)
位置: ./src/composables/useTextSelection.js:10
引用文件: ./src/composables/useTextSelection.js

函数名: handleClickOutside (引用 2 次)
位置: ./src/composables/useTextSelection.js:137
引用文件: ./src/composables/useTextSelection.js

函数名: getWeight (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:1085
引用文件: ./src/stores/offlineTaskStore.js

函数名: syncToDatabase (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:226
引用文件: ./src/stores/offlineTaskStore.js

函数名: fixOrphanTasks (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:336
引用文件: ./src/stores/offlineTaskStore.js

函数名: getBacklinks (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:391
引用文件: ./src/stores/offlineTaskStore.js

函数名: clearWaitFor (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:780
引用文件: ./src/stores/offlineTaskStore.js

函数名: checkTaskReminders (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:908
引用文件: ./src/stores/offlineTaskStore.js

函数名: addTaskLog (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:1319
引用文件: ./src/stores/offlineTaskStore.js

函数名: updateCollection (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:1493
引用文件: ./src/stores/offlineTaskStore.js

函数名: deleteCollection (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:1523
引用文件: ./src/stores/offlineTaskStore.js

函数名: batchSetTaskCollection (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:1603
引用文件: ./src/stores/offlineTaskStore.js

函数名: getCollectionTasksRecursive (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:1617
引用文件: ./src/stores/offlineTaskStore.js

函数名: getCollectionBreadcrumb (引用 2 次)
位置: ./src/stores/offlineTaskStore.js:1634
引用文件: ./src/stores/offlineTaskStore.js

函数名: checkLogin (引用 2 次)
位置: ./src/stores/offlineUserStore.js:23
引用文件: ./src/stores/offlineUserStore.js

函数名: saveUser (引用 2 次)
位置: ./src/stores/userStore.js:47
引用文件: ./src/stores/userStore.js

函数名: excelRowToTask (引用 2 次)
位置: ./src/utils/excelFormat.js:152
引用文件: ./src/utils/excelFormat.js

函数名: generateTemplateData (引用 2 次)
位置: ./src/utils/excelFormat.js:235
引用文件: ./src/utils/excelFormat.js

函数名: excelRowToTask (引用 2 次)
位置: ./src/utils/excelFormat.js:152
引用文件: ./src/utils/excelFormat.js

函数名: generateTemplateData (引用 2 次)
位置: ./src/utils/excelFormat.js:235
引用文件: ./src/utils/excelFormat.js

函数名: getAllData (引用 2 次)
位置: ./src/utils/autoBackup.js:32
引用文件: ./src/utils/autoBackup.js

函数名: performBackup (引用 2 次)
位置: ./src/utils/autoBackup.js:129
引用文件: ./src/stores/offlineTaskStore.js

函数名: listBackups (引用 2 次)
位置: ./src/utils/autoBackup.js:249
引用文件: ./src/utils/autoBackup.js

函数名: deleteBackup (引用 2 次)
位置: ./src/utils/autoBackup.js:442
引用文件: ./src/utils/autoBackup.js

函数名: getAllData (引用 2 次)
位置: ./src/utils/autoBackup.js:32
引用文件: ./src/utils/autoBackup.js

函数名: performBackup (引用 2 次)
位置: ./src/utils/autoBackup.js:129
引用文件: ./src/stores/offlineTaskStore.js

函数名: listBackups (引用 2 次)
位置: ./src/utils/autoBackup.js:249
引用文件: ./src/utils/autoBackup.js

函数名: deleteBackup (引用 2 次)
位置: ./src/utils/autoBackup.js:442
引用文件: ./src/utils/autoBackup.js

函数名: handlePreviewFile (引用 2 次)
位置: ./src/components/TaskDetailModal.vue:1142
引用文件: ./src/components/TaskDetailModal.vue

函数名: getPriorityIcon (引用 2 次)
位置: ./src/components/TaskDetailModal.vue:1180
引用文件: ./src/components/TaskDetailModal.vue

函数名: formatLogTime (引用 2 次)
位置: ./src/components/TaskDetailModal.vue:1268
引用文件: ./src/components/TaskDetailModal.vue

函数名: formatDuration (引用 2 次)
位置: ./src/components/TaskDetailModal.vue:1283
引用文件: ./src/components/TaskDetailModal.vue

函数名: detailContentRef (引用 2 次)
